seed_id,scope,source_url,final_url,status,final_fetch_status,http_status,tls_compat_retry_used,tls_verification_mode,original_tls_error,tls_verification,title,source_updated_at,phone_candidates,raw_html,sha256,collected_at
1,wonju_public_health,https://www.wonju.go.kr/health/contents.do?key=1624,https://www.wonju.go.kr/health/contents.do?key=1624,collected,collected,200,False,verified,,verified,찾아오시는 길 - 보건소 안내 -보건소,2026.02.24,[phone];[phone];[phone],data/collected/public_health/raw/2026-07-15/seed_01.html,353747b7d76b64f135410784fa79232c18b538eaa7051a9d838c398a1dd74a53,2026-07-15T23:45:29+09:00
2,wonju_public_health,https://www.wonju.go.kr/health/selectEmployeeList.do?key=5464&searchCnd=all&searchDeptCode=1%404191050,https://www.wonju.go.kr/health/selectEmployeeList.do?key=5464&searchCnd=all&searchDeptCode=1%404191050,collected,collected,200,False,verified,,verified,업무별 전화번호 - 조직 및 업무안내 - 보건소 안내 -보건소,2026.02.24,[phone];[phone];033-4826;[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone],data/collected/public_health/raw/2026-07-15/seed_02.html,f64323ca6c3ef1659a9039c04bc88df913d16b8eb3bfa6c1b7a67058c67bc8c0,2026-07-15T23:45:29+09:00
3,wonju_public_health,https://www.wonju.go.kr/health/contents.do?key=5463,https://www.wonju.go.kr/health/contents.do?key=5463,collected,collected,200,False,verified,,verified,조직도 - 조직 및 업무안내 - 보건소 안내 -보건소,2026.02.24,[phone];[phone];[phone],data/collected/public_health/raw/2026-07-15/seed_03.html,c9eeba4c5db848224c2ab65fda2e223531ba4cf5e988b2fa843462f991d2d794,2026-07-15T23:45:29+09:00
4,wonju_public_health,https://www.wonju.go.kr/health/contents.do?key=1623,https://www.wonju.go.kr/health/contents.do?key=1623,collected,collected,200,False,verified,,verified,층별안내 - 보건소 안내 -보건소,2026.02.24,[phone];[phone];[phone],data/collected/public_health/raw/2026-07-15/seed_04.html,6a6098f411aa972df3c8047ce12bf50ed8319fc2e51a0eb1d28b27e42d1b3ed8,2026-07-15T23:45:29+09:00
5,wonju_public_health,https://www.wonju.go.kr/health/contents.do?key=1627,https://www.wonju.go.kr/health/contents.do?key=1627,collected,collected,200,False,verified,,verified,일반진료 - 진료안내 - 진료 -보건소,2026.02.11,[phone];[phone];[phone];[phone],data/collected/public_health/raw/2026-07-15/seed_05.html,42e6a56c286b40fc335316ed577a927e449e115cf2d833fab077374920d20450,2026-07-15T23:45:29+09:00
6,health_subcenters_and_clinics,https://www.wonju.go.kr/health/contents.do?key=5155,https://www.wonju.go.kr/health/contents.do?key=5155,collected,collected,200,False,verified,,verified,보건지소 및 보건진료소 - 보건소 안내 -보건소,2026.03.09,[phone];[phone];[phone],data/collected/public_health/raw/2026-07-15/seed_06.html,346bea7ebefd6084219adab11ab5fbe744e56b4e4476a2c58accfdae16b0c7cb,2026-07-15T23:45:29+09:00
7,health_living_support,https://www.wonju.go.kr/health/contents.do?key=3745,https://www.wonju.go.kr/health/contents.do?key=3745,collected,collected,200,False,verified,,verified,남원주건강생활지원센터 - 건강증진 - 보건 -보건소,2026.02.26,[phone];[phone];[phone];[phone];[phone],data/collected/public_health/raw/2026-07-15/seed_07.html,cbc7deddb1676bd0bf1ca45eb65be6e31293e556c3b359cbf066b84ca18ddf74,2026-07-15T23:45:29+09:00
8,health_living_support,https://www.wonju.go.kr/health/contents.do?key=5551,https://www.wonju.go.kr/health/contents.do?key=5551,collected,collected,200,False,verified,,verified,서원주건강생활지원센터 - 건강증진 - 보건 -보건소,2026.02.26,[phone];[phone];[phone];[phone];[phone];[phone],data/collected/public_health/raw/2026-07-15/seed_08.html,b4846140b0d8a0c0ea60e30bea1a5a15ef13185a3b2660a9f293e932d314ee89,2026-07-15T23:45:29+09:00
9,mental_health,https://www.wonju.go.kr/health/contents.do?key=6230,https://www.wonju.go.kr/health/contents.do?key=6230,collected,collected,200,False,verified,,verified,정신보건사업 - 정신건강 - 보건 -보건소,2026.01.09,[phone];[phone];[phone];1577-0199;746-0199,data/collected/public_health/raw/2026-07-15/seed_09.html,a0cb76e41b3262bbd9e25e2e054afa403235dd601a802ff8de6a2ce036e62ad5,2026-07-15T23:45:29+09:00
10,mental_health,https://loveme.yonsei.kr/,https://loveme.yonsei.kr/,collected,collected,200,False,verified,,verified,원주시정신건강복지센터,,[phone];[phone];[phone];1577-0199,data/collected/public_health/raw/2026-07-15/seed_10.html,666f094258b94b9ebc636b20804b89aaadde9075098cedb794d4e51b59847735,2026-07-15T23:45:29+09:00
11,mental_health,https://loveme.yonsei.kr/sub.php?menukey=12,https://loveme.yonsei.kr/sub.php?menukey=12,collected,collected,200,False,verified,,verified,안내/오시는길 | 센터소개 | 원주시정신건강복지센터,,[phone];[phone];[phone];1577-0199,data/collected/public_health/raw/2026-07-15/seed_11.html,66e4028c9bda882a52c915db0145097b94ca11103c69239274edd72ee01873d3,2026-07-15T23:45:29+09:00
12,mental_health,https://loveme.yonsei.kr/sub.php?menukey=31,https://loveme.yonsei.kr/sub.php?menukey=31,collected,collected,200,False,verified,,verified,지역사회통합사업 | 원주시정신건강복지센터 | 사업안내 | 원주시정신건강복지센터,,[phone];[phone];[phone];1577-0199,data/collected/public_health/raw/2026-07-15/seed_12.html,09707b2ac0e47463d27a30a7312e8c518400440502d4b47a1ddb8af8c18653a2,2026-07-15T23:45:29+09:00
13,mental_health,https://loveme.yonsei.kr/sub.php?menukey=14,https://loveme.yonsei.kr/sub.php?menukey=14,collected,collected,200,False,verified,,verified,원주시자살예방센터 | 사업안내 | 원주시정신건강복지센터,,[phone];[phone];[phone];1577-0199,data/collected/public_health/raw/2026-07-15/seed_13.html,b609569b3794ae43495b388d4c9df38be0d308674962349f05a7dd391a8c3590,2026-07-15T23:45:29+09:00
14,addiction,https://www.wonju.go.kr/health/contents.do?key=1671,https://www.wonju.go.kr/health/contents.do?key=1671,collected,collected,200,False,verified,,verified,중독관리 - 보건 -보건소,2026.01.09,[phone];[phone];[phone],data/collected/public_health/raw/2026-07-15/seed_14.html,accb9ce4c00c8ca29126bc6e40f2e4710e5259aef765b8b6830da36b482e079b,2026-07-15T23:45:29+09:00
15,addiction,https://www.alja.or.kr/,https://www.alja.or.kr/,collected,collected,200,True,unverified_fallback,"HTTPSConnectionPool(host='www.alja.or.kr', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate (_ssl.c:1082)')))",unverified_fallback,,,,data/collected/public_health/raw/2026-07-15/seed_15.html,1fce60c16cb18bed602097770906152deea19e3cfbe3bd144a166efc6a57b975,2026-07-15T23:45:29+09:00
16,dementia,https://wonju.nid.or.kr/,https://wonju.nid.or.kr/main/main.aspx,collected,collected,200,False,verified,,verified,강원특별자치도 원주시 치매안심센터,,[phone];[phone];[phone];[phone],data/collected/public_health/raw/2026-07-15/seed_16.html,725e813f1b3e1e2fa85405aa232e76b7fa5934861e9815fd8fca896c7faac848,2026-07-15T23:45:29+09:00
17,dementia,https://wonju.nid.or.kr/center/map.aspx,https://wonju.nid.or.kr/center/map.aspx,collected,collected,200,False,verified,,verified,강원특별자치도 원주시 치매안심센터,,[phone];[phone],data/collected/public_health/raw/2026-07-15/seed_17.html,5e260163f9c13b8854dac4d914c605e7708d65bcc912d0ac05d88fb29c225ed3,2026-07-15T23:45:29+09:00
18,emergency_and_holiday_care,https://www.wonju.go.kr/health/selectBbsNttList.do?bbsNo=53&key=2438,https://www.wonju.go.kr/health/selectBbsNttList.do?bbsNo=53&key=2438,collected,collected,200,False,verified,,verified,명절 연휴 비상진료 대책 - 진료안내 - 진료 -보건소,2026.01.21,[phone];[phone];[phone],data/collected/public_health/raw/2026-07-15/seed_18.html,bed33fba774821d349a7975826339510fb1734abc31ae3f17d277e7769365897,2026-07-15T23:45:29+09:00
19,emergency_and_holiday_care,https://www.wonju.go.kr/health/selectBbsNttList.do?bbsNo=55&key=1655,https://www.wonju.go.kr/health/selectBbsNttList.do?bbsNo=55&key=1655,collected,collected,200,False,verified,,verified,새소식 - 정보마당 -보건소,2026.02.24,[phone];[phone];[phone];1006 2026;1249 2026;1511 2026;1568 2026;1646 2026;1960 2026;2024-2025;3315 2026;5196 2026;5228 2026;5330 2026;535 2026;5516 2026;5568 2026;5634 2026;5662 2026;5706 2026;5783 2026;6169 2026;6709 2026;6821 2026;6950 2026;7085 2025;7921 2025;8017 2025;8038 2025;8674 2025;9705 2025;993 2026,data/collected/public_health/raw/2026-07-15/seed_19.html,a83f6bc1859fc2f07b78da5278847b915b1eb905f0e48aac3e902e96628cd07a,2026-07-15T23:45:29+09:00
20,emergency_and_holiday_care,https://www.wonju.go.kr/health/selectResrceListPA3.do?key=1787,https://www.wonju.go.kr/health/selectResrceListPA3.do?key=1787,collected,collected,200,False,verified,,verified,관내의료기관 - 관내의료기관 - 정보마당 -보건소,2026.01.21,[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];1670-2020,data/collected/public_health/raw/2026-07-15/seed_20.html,e291b8d253dc7758bebdfcec9f4844880752980ca58bc857b1f1da3de97ba23a,2026-07-15T23:45:29+09:00
21,emergency_and_holiday_care,https://www.e-gen.or.kr/egen/search_hospital.do,https://www.e-gen.or.kr/egen/search_hospital.do,collected,collected,200,True,unverified_fallback,"HTTPSConnectionPool(host='www.e-gen.or.kr', port=443): Max retries exceeded with url: /egen/search_hospital.do (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1082)')))",unverified_fallback,병원  찾기-지도 | E-GEN통합홈페이지,,,data/collected/public_health/raw/2026-07-15/seed_21.html,b794065fb77bb5b34b783f4e0c506dae320bea25a68e2af6b33b2e8a4ac83d15,2026-07-15T23:45:29+09:00
