institution_id,source_dataset,source_filename,source_reference_date,source_row_number,source_name,source_address,source_phone,source_category,matched_by,match_confidence,imported_at
wonju:13193015,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,174,서울윤치과의원,"강원특별자치도 원주시 단구로 360, 2층 (단구동)",033-761-2879,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13193016,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,175,스토리치과의원,강원특별자치도 원주시 능라동길 61 (무실동),033-733-2875,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13192895,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,176,이성문한의원,"강원특별자치도 원주시 치악로 1502, 2층 (단구동)",033-765-7582,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13192711,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,177,연세키즈 소아청소년과의원,"강원특별자치도 원주시 서원대로 402, 3층 (단구동, 대신프라자)",033-764-6644,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13192896,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,178,경희해문한의원,"강원특별자치도 원주시 능라동길 70, 409호 (무실동)",033-748-1640,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13193017,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,179,닥터유 부부치과의원,"강원특별자치도 원주시 오리현길 57, 5층 (반곡동)",033-735-1880,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13192897,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,180,우리가족한의원,강원특별자치도 원주시 단구로 404 (단구동),033-745-7579,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13192712,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,181,중앙메디칼 연합의원,강원특별자치도 원주시 평원로 33 (중앙동),033-735-5511,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13192713,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,182,키즈메디소아청소년과의원,강원특별자치도 원주시 능라동길 61 (무실동),033-742-0707,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13192714,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,183,최경훈 내과의원,강원특별자치도 원주시 원일로115번길 12 (일산동),033-742-7400,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13193018,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,184,원주유디치과의원,"강원특별자치도 원주시 서원대로 162, 3층 (단계동)",033-743-2838,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13193019,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,185,이스타치과의원,"강원특별자치도 원주시 백간길 74 (단계동, 라이프상가 201,202호)",033-735-1668,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13192898,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,186,사랑손한의원,"강원특별자치도 원주시 무실본동길 54, 1층 (무실동)",033-742-1075,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13192899,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,187,신중한의원,"강원특별자치도 원주시 문막읍 동화택지길 3-25, 1층",033-732-8275,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13192900,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,188,경희후한의원,"강원특별자치도 원주시 능라동길 31, 2~3층 (무실동)",033-766-5075,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13193020,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,189,킴스주니어치과의원,"강원특별자치도 원주시 무실로 169, 2,3층 (명륜동)",033-901-1234,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13192715,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,190,강원의료복지사회적협동조합밝음의원,"강원특별자치도 원주시 중앙로 85, 4층 (중앙동)",033-744-7571,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13192716,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,191,연세이비인후과의원,강원특별자치도 원주시 봉화로 12 (단계동),033-745-5075,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13192717,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,192,흥업성모의원,강원특별자치도 원주시 흥업면 남원로 76,033-765-2275,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13192718,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,193,신샘내과의원,"강원특별자치도 원주시 원일로115번길 12, 3층 (일산동, 서진빌딩)",033-735-9909,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13192719,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,194,우성애 여성의원,강원특별자치도 원주시 남원로 589 (명륜동),033-766-7889,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13192720,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,195,강남제이스타의원,"강원특별자치도 원주시 능라동길 51, 시네시티타워 501, 502호 (무실동)",033-733-7585,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13192901,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,196,예그린한의원,"강원특별자치도 원주시 서원대로 174, 2층 (단계동)",033-745-1075,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13192721,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,197,셀레스의원,"강원특별자치도 원주시 봉화로 16, 3층 (단계동)",033-748-9779,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13193021,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,198,28지킴이치과의원,강원특별자치도 원주시 봉화로 16 (단계동),033-747-2891,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13192722,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,199,고은의원,강원특별자치도 원주시 봉화로 29 (단계동),033-747-7457,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13192723,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,200,오렌지가정의원,강원특별자치도 원주시 봉화로 1 (단계동),033-742-7595,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13192724,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,201,고은미래의원,"강원특별자치도 원주시 시청로 98, 3층 (무실동)",033-747-7552,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13192902,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,202,광인당한의원,"강원특별자치도 원주시 남원로 623, 2층 (명륜동)",033-766-7500,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13192725,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,203,위즈팍서울정형외과의원,"강원특별자치도 원주시 봉화로 16, 2층 (단계동)",033-734-1275,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13193022,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,204,베스트치과의원,"강원특별자치도 원주시 단구로 398, 가온프라자 2층 201호 (단구동)",033-743-2879,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13192903,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,205,제민당한의원,"강원특별자치도 원주시 치악로 1594, 1층 (단구동)",033-765-2700,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13192904,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,206,플러스한의원,"강원특별자치도 원주시 남원로 643-1, 1층 (명륜동)",033-735-8282,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13192905,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,207,여민한의원,"강원특별자치도 원주시 행구로 69, 1층 (봉산동)",033-766-1075,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13193023,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,208,이사랑치과의원,"강원특별자치도 원주시 늘품로 187-58, 3층 312호 (단구동, 현대아카데미프라자)",033-734-2804,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13193024,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,209,세명치과의원,"강원특별자치도 원주시 행구로 67, 2층 (봉산동)",033-747-8228,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13193025,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,210,마리치과의원,"강원특별자치도 원주시 중평길 2, 2층 (중앙동)",033-742-8275,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13193026,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,211,서울에이스치과의원,"강원특별자치도 원주시 태장둔치길 55, 2층 (태장동)",033-746-2842,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13193027,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,212,스카이치과의원,"강원특별자치도 원주시 원일로 57, 4층 (원동, 마노벨라빌딩)",033-761-2842,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13192726,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,213,연세봄재활의학과의원,"강원특별자치도 원주시 무실로 113, 원동프라자 2층, 3층 (원동)",033-762-0330,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13192727,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,214,유로진비뇨기과의원,"강원특별자치도 원주시 서원대로 184, 새동빌딩 2층 (단계동)",033-734-7752,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13192906,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,215,화평당한의원,강원특별자치도 원주시 행구로 115 (봉산동),033-734-0550,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13192907,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,216,이현주한의원,강원특별자치도 원주시 귀래면 운계다둔길 113-7,033-765-7510,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13193028,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,217,원주샘치과의원,"강원특별자치도 원주시 치악로 1793, 3층 (개운동, 농협)",033-764-7878,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13192728,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,218,원주마디정형외과의원,"강원특별자치도 원주시 서원대로 502, 3층 (단구동, 골드프라자)",033-765-0810,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13192908,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,219,으뜸한의원,"강원특별자치도 원주시 중앙시장길 11, 2층 3-3호 (중앙동, 자유시장상가)",033-734-1211,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13192909,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,220,명륜한의원,"강원특별자치도 원주시 예술관길 25, 상가동 109,111,112,201호 (명륜동, 명륜2단지아파트)",033-765-1275,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13193029,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,221,프렌즈치과의원,강원특별자치도 원주시 북원로 2701 (가현동),033-745-2858,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13192729,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,222,Dr. 구의원,"강원특별자치도 원주시 서원대로 392, 3층 (단구동, 스타프라자)",033-766-2535,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13192730,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,223,임수빈내과의원,강원특별자치도 원주시 시청로 98 (무실동),033-743-2266,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13192910,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,224,유앤미한의원,"강원특별자치도 원주시 흥양로51번길 1, 2층 (태장동)",033-735-7597,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13192731,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,225,청담심스성형외과의원,"강원특별자치도 원주시 남원로534번길 6 (단구동, 이룸빌딩)",033-763-6688,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13193030,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,226,하얀이치과의원,강원특별자치도 원주시 능라동길 3 (무실동),033-747-2875,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13192911,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,227,선율당한의원,강원특별자치도 원주시 치악로 1507 (관설동),033-765-4859,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13192912,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,228,치악산한의원,강원특별자치도 원주시 소초면 서동로 46,033-732-5630,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13192913,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,229,생명수한의원,"강원특별자치도 원주시 원일로 135, 2층 (일산동)",033-746-1075,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13193031,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,230,문막애치과의원,"강원특별자치도 원주시 문막읍 왕건로 81, 동화빌딩 201호",033-746-2275,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13193032,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,231,엔치과의원,"강원특별자치도 원주시 남원로 669, 2층 (명륜동)",033-763-2866,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13192914,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,232,원주함소아한의원,"강원특별자치도 원주시 서원대로 396, 306,307호 (단구동)",033-764-5475,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13192915,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,233,백두한의원,"강원특별자치도 원주시 원일로 151, 2층 (일산동)",033-748-1020,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13192732,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,234,뉴코웰이비인후과의원,"강원특별자치도 원주시 단구로 351, 3층 (단구동)",033-765-9559,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13192916,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,235,부론한의원,강원특별자치도 원주시 부론면 법천시장길 55-2,033-733-9618,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13192733,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,236,율산부인과의원,"강원특별자치도 원주시 능라동길 61, 8층 (무실동, 정한타워)",033-765-0655,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13193033,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,237,고은아이치과의원,"강원특별자치도 원주시 서원대로 408, 203호 (단구동, 광장빌딩)",033-766-7528,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13193034,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,238,연세스카이치과의원,"강원특별자치도 원주시 단구로 395, 2층 (단구동)",033-761-2875,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13192917,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,239,천일한의원,"강원특별자치도 원주시 신림면 치악로 37, 1층",033-762-5177,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13193035,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,240,서울인성치과의원,"강원특별자치도 원주시 흥업면 남원로 57, 3, 4층",033-766-2879,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13193036,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,241,원주웰치과의원,"강원특별자치도 원주시 시청로 80, 3층 301호 (무실동, 쎈터프라자)",033-735-2275,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13192918,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,242,정운기한의원,"강원특별자치도 원주시 시청로 80, 쎈터프라자 302,304,305호 (무실동)",033-734-1020,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13192734,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,243,중앙의원,"강원특별자치도 원주시 평원로 63, 2,5층 (중앙동)",033-733-2277,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13192919,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,244,백록담한의원,강원특별자치도 원주시 개봉교길 9 (개운동),033-763-7555,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13193037,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,245,로스윌서울이싫어내려온치과의원,"강원특별자치도 원주시 서원대로 410 (단구동, 한솔프라자)",033-765-2851,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13192735,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,246,퀸스영상의학과의원,"강원특별자치도 원주시 무실로12번길 24, 3층 (일산동)",033-733-7575,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13192736,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,247,연세남부정형외과의원,"강원특별자치도 원주시 치악로 1788 (개운동, 동원주새마을금고)",033-761-9128,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13192920,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,248,다다함한방내과한의원,"강원특별자치도 원주시 시청로 36, 1층 (무실동)",033-766-7510,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13192921,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,249,하나한의원,"강원특별자치도 원주시 치악로 1965, 2층 (태장동)",033-735-7510,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13192737,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,250,아나파마취통증의학과의원,"강원특별자치도 원주시 봉화로 22, 302호 (단계동, 더파크타워)",033-744-3123,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13193038,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,251,신호드림치과의원,강원특별자치도 원주시 치악로 1965 (태장동),033-735-2836,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13192738,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,252,연세수비뇨기과의원,강원특별자치도 원주시 서원대로 163 (단계동),033-747-6932,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13193039,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,253,굿모닝치과의원,"강원특별자치도 원주시 입춘로 110, 3층 307호 (반곡동)",033-747-7527,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13192739,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,254,희망정형외과의원,"강원특별자치도 원주시 시청로 84, 4층 (무실동, 애드피아빌딩)",033-743-2575,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13193040,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,255,e-플란트미래치과의원,"강원특별자치도 원주시 서원대로 383, 4층 (개운동, 한신플라자)",033-764-7528,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13192740,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,256,연세탑이비인후과의원,"강원특별자치도 원주시 혁신로 55, 207호 (반곡동)",033-743-5075,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13192741,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,257,강훈소아청소년과의원,"강원특별자치도 원주시 입춘로 110 (반곡동, 파라다이스프라자 301,302호)",033-744-7579,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13192742,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,258,연세장상민재활의학과의원,"강원특별자치도 원주시 문막읍 문막시장1길 39, 2~3층",033-742-2473,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13192743,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,259,박동훈내과의원,"강원특별자치도 원주시 봉화로 22, 6층 (단계동, 더파크타워)",033-746-7588,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13192922,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,260,경희미려한의원,"강원특별자치도 원주시 서원대로 406, 4층 (단구동, 리더스타워)",033-744-8575,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13192923,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,261,문막한의원,강원특별자치도 원주시 문막읍 문막시장1길 9,033-735-8575,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
