institution_id,source_dataset,source_filename,source_reference_date,source_row_number,source_name,source_address,source_phone,source_category,matched_by,match_confidence,imported_at
wonju:13192744,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,262,편안한마취통증의학과의원,"강원특별자치도 원주시 남원로 671, 4층 (명륜동)",033-766-8275,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13192745,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,263,연세소울정신건강의학과의원,"강원특별자치도 원주시 능라동길 3 (무실동, 5층 501호)",033-762-9960,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13192746,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,264,안아픈세상의원,강원특별자치도 원주시 판부면 남원로 380-1,033-764-5577,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13192747,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,265,연세맑은내과의원,"강원특별자치도 원주시 남원로 528-31, 신세계프라자 303,304,305,306,307,308호 (단구동)",033-765-3200,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13193041,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,266,연세프라임치과의원,"강원특별자치도 원주시 서원대로 406, 4층 (단구동, 리더스타워)",033-765-7928,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13192748,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,267,원주밝은안과의원,"강원특별자치도 원주시 서원대로 406, 5층 (단구동, 리더스타워)",033-766-9000,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13192924,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,268,행복한의원,"강원특별자치도 원주시 예술관길 28-1, 1층 (명륜동)",033-765-3533,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13192749,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,269,아름다운산부인과의원,"강원특별자치도 원주시 봉화로 10, 2층 (단계동)",033-747-8855,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13192925,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,270,동아한의원,강원특별자치도 원주시 치악로 1592 (단구동),033-765-3663,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13192750,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,271,연세프라임안과의원,"강원특별자치도 원주시 원일로 89, 대림빌딩 2층 (일산동)",033-731-2753,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13193042,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,272,고운치과교정과치과의원,"강원특별자치도 원주시 서원대로 408, 501,502호 (단구동, 광장빌딩)",033-761-2804,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13192926,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,273,총통한의원,"강원특별자치도 원주시 능라동길 59, 5층 (무실동, 정한프라자)",033-765-2228,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13193043,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,274,연세아이편한치과의원,"강원특별자치도 원주시 능라동길 51, 617호 (무실동)",033-744-5275,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13192927,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,275,당유위한의원,"강원특별자치도 원주시 서원대로 392, 4층 (단구동, 스타프라자)",033-766-2295,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13193044,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,276,원주STM치과의원,"강원특별자치도 원주시 능라동길 63, 5층 502~503호 (무실동)",033-734-2872,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13192928,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,277,소나무한의원,"강원특별자치도 원주시 평원로 58, 2층 (평원동)",033-765-5775,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13192929,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,278,당청운한의원,"강원특별자치도 원주시 시청로 3, 207-208호 (무실동)",033-742-1042,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13192751,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,279,연세순풍산부인과의원,강원특별자치도 원주시 장미공원길 43-6 (단계동),033-745-0199,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
public:be79b69ae8d741a8,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,280,판부면보건지소,강원특별자치도 원주시 치악로 1501 (관설동),033-737-4538,의원,new_source_provided,1.0000,2026-07-15T23:14:40+09:00
wonju:13193045,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,281,샤인치과의원,강원특별자치도 원주시 봉화로 27 (단계동),033-744-7525,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13193083,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,282,은행나무치과의원,강원특별자치도 원주시 남원로 671 (명륜동),033-761-7754,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13192752,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,283,영광의원,강원특별자치도 원주시 우산초교길 22 (우산동),033-731-1212,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13192753,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,284,김정권내과의원,"강원특별자치도 원주시 중평길 12, 2층 (중앙동, 동남타워)",033-748-9798,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13192754,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,285,푸른솔의원,"강원특별자치도 원주시 천사로 50, 2층 (단계동)",033-747-8259,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13192930,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,286,원주가온한의원,"강원특별자치도 원주시 서원대로 380, 3층 (단구동, 동보노빌리티타워)",033-900-0121,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13192755,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,287,우리아이소아청소년과의원,"강원특별자치도 원주시 단구로 388, 2층 (단구동)",033-761-2755,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13192756,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,288,정웅교비뇨기과의원,강원특별자치도 원주시 원일로 106 (중앙동),033-735-6622,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13192757,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,289,우리들성형외과의원,"강원특별자치도 원주시 서원대로 184, 4층 (단계동)",033-731-9551,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13192931,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,290,아침한의원,"강원특별자치도 원주시 남원로 528, 1층 (단구동, kt링커스건물)",033-744-4034,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13192932,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,291,계수나무한의원,강원특별자치도 원주시 치악로 1482 (단구동),033-765-1075,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13192758,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,292,연세그린내과의원,"강원특별자치도 원주시 원문로 106, 3층 (단계동, 선암빌딩)",033-746-1723,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13193046,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,293,화이트e치과의원,"강원특별자치도 원주시 서원대로 502, 203,204호 (단구동, 골드프라자)",033-764-2804,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13192858,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,294,연세플러스비뇨의학과의원,"강원특별자치도 원주시 원일로115번길 12, 7층 (일산동)",033-744-6875,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13192759,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,295,누가이비인후과의원,"강원특별자치도 원주시 서원대로 396, 310호 (단구동, 스타월드프라자)",033-765-5075,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13193047,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,296,화성치과의원,강원특별자치도 원주시 치악로 1845 (인동),033-765-2875,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13192933,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,297,김희성한의원,"강원특별자치도 원주시 능라동길 3, 304호 (무실동)",033-747-1875,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13192934,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,298,어진한의원,강원특별자치도 원주시 시청로 555 (관설동),033-764-3999,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13192760,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,299,원주교도소부속의원,강원특별자치도 원주시 북원로 2155 (무실동),033-741-4875,의원,name_address_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13192761,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,300,한양정태열의원,"강원특별자치도 원주시 태장둔치길 55, 3층 (태장동)",033-748-7582,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13193048,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,301,한빛치과의원,"강원특별자치도 원주시 서원대로 396, 3층 (단구동, 스타월드)",033-766-3875,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13192935,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,302,모아한의원,강원특별자치도 원주시 원일로 63 (원동),033-765-7533,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13192762,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,303,신희경산부인과의원,"강원특별자치도 원주시 서원대로 158, 2층 (단계동)",033-735-0755,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13193049,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,304,서울수치과의원,"강원특별자치도 원주시 혁신로 53, 5층 504호 (반곡동)",033-748-7528,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13193051,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,305,예스치과의원,강원특별자치도 원주시 원일로 93 (일산동),033-744-2725,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13193050,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,306,원주교도소부속치과의원,강원특별자치도 원주시 북원로 2155 (무실동),033-741-4875,의원,name_address_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13192763,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,307,연세고운맘소아청소년과의원,"강원특별자치도 원주시 시청로 86, 203호 (무실동, 부영골든빌)",033-742-9515,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13192764,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,308,드림연세안과의원,"강원특별자치도 원주시 원일로 120, 2층 (중앙동)",033-742-0101,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13192936,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,309,경희 해맑은한의원,"강원특별자치도 원주시 시청로 98, 2층 (무실동)",033-744-1075,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13192937,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,310,흥업한의원,강원특별자치도 원주시 흥업면 남원로 67,033-762-6527,의원,phone_exact,1.0000,2026-07-15T23:14:40+09:00
wonju:13192938,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,311,인덕한의원,"강원특별자치도 원주시 남원로 589, 1층 (명륜동)",033-766-9966,의원,phone_exact,1.0000,2026-07-15T23:14:41+09:00
wonju:13192939,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,312,강남한의원,"강원특별자치도 원주시 남원로 441-2, 1층 (명륜동)",033-762-1275,의원,phone_exact,1.0000,2026-07-15T23:14:41+09:00
wonju:13192765,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,313,앨리스의원,"강원특별자치도 원주시 치악로 1786, 3층 (개운동, 양문 153빌딩)",033-762-2007,의원,phone_exact,1.0000,2026-07-15T23:14:41+09:00
wonju:13192766,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,314,제일의원,"강원특별자치도 원주시 중앙로 75, 1호 (중앙동)",033-746-3344,의원,phone_exact,1.0000,2026-07-15T23:14:41+09:00
wonju:13192767,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,315,정내과의원,"강원특별자치도 원주시 단구로 353, 3층 (단구동)",033-761-0822,의원,phone_exact,1.0000,2026-07-15T23:14:41+09:00
wonju:13192768,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,316,서울이내과의원,"강원특별자치도 원주시 서원대로 410, 401~403호 (단구동, 한솔프라자)",033-763-1300,의원,phone_exact,1.0000,2026-07-15T23:14:41+09:00
wonju:13193052,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,317,연우치과의원,"강원특별자치도 원주시 무실로12번길 24, 2층 (일산동)",033-748-2875,의원,phone_exact,1.0000,2026-07-15T23:14:41+09:00
wonju:13192769,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,318,미드림의원,"강원특별자치도 원주시 서원대로 165, 3층 (단계동, 대호빌딩)",033-746-4222,의원,phone_exact,1.0000,2026-07-15T23:14:41+09:00
wonju:13192940,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,319,권한의원,"강원특별자치도 원주시 치악로 1521, 2층 (관설동, 고려빌딩)",033-765-7657,의원,phone_exact,1.0000,2026-07-15T23:14:41+09:00
wonju:13192770,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,320,김영석이비인후과의원,강원특별자치도 원주시 원문로 116 (단계동),033-744-5075,의원,phone_exact,1.0000,2026-07-15T23:14:41+09:00
wonju:13192771,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,321,닥터스킨피부과의원,"강원특별자치도 원주시 서원대로 406, 3층 (단구동, 리더스타워)",033-744-7007,의원,phone_exact,1.0000,2026-07-15T23:14:41+09:00
wonju:13192772,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,322,원주연세의원,"강원특별자치도 원주시 흥업면 남원로 57, 2층",033-766-7881,의원,phone_exact,1.0000,2026-07-15T23:14:41+09:00
wonju:13192941,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,323,양상묵한의원,강원특별자치도 원주시 남원로 528-13 (단구동),033-766-3999,의원,phone_exact,1.0000,2026-07-15T23:14:41+09:00
wonju:13192773,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,324,우리안과의원,"강원특별자치도 원주시 시청로 31, 2~5층 601, 608~612호 (무실동)",033-746-0212,의원,phone_exact,1.0000,2026-07-15T23:14:41+09:00
wonju:13192942,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,325,지선당한의원,"강원특별자치도 원주시 능라동길 51, 517, 518호 (무실동)",033-748-1075,의원,phone_exact,1.0000,2026-07-15T23:14:41+09:00
wonju:13192943,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,326,예인한의원,강원특별자치도 원주시 단관길 129 (관설동),033-763-3555,의원,phone_exact,1.0000,2026-07-15T23:14:41+09:00
wonju:13192774,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,327,효성신경외과의원,강원특별자치도 원주시 서원대로 509 (단구동),033-761-7582,의원,phone_exact,1.0000,2026-07-15T23:14:41+09:00
wonju:13192775,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,328,이건내과의원,"강원특별자치도 원주시 시청로 84, 203호 (무실동, 애드피아상가)",033-747-8275,의원,phone_exact,1.0000,2026-07-15T23:14:41+09:00
wonju:13192776,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,329,도홍림이비인후과의원,"강원특별자치도 원주시 원일로115번길 12, 6층 (일산동)",033-734-7522,의원,phone_exact,1.0000,2026-07-15T23:14:41+09:00
wonju:13192777,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,330,천정학내과의원,"강원특별자치도 원주시 남원로 528-11, 3층 (단구동, 광덕빌딩)",033-766-7588,의원,phone_exact,1.0000,2026-07-15T23:14:41+09:00
wonju:13192778,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,331,이상봉비뇨기과의원,"강원특별자치도 원주시 남원로 671, 2층,5층 (명륜동)",033-761-3939,의원,phone_exact,1.0000,2026-07-15T23:14:41+09:00
wonju:13192779,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,332,연세준내과의원,강원특별자치도 원주시 서원대로 162 (단계동),033-733-7711,의원,phone_exact,1.0000,2026-07-15T23:14:41+09:00
wonju:13192780,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,333,엄재동정형외과의원,"강원특별자치도 원주시 남원로534번길 10, 3층 (단구동)",033-763-7077,의원,phone_exact,1.0000,2026-07-15T23:14:41+09:00
wonju:13192944,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,334,평강한의원,"강원특별자치도 원주시 원일로115번길 5, 2층 (일산동)",033-732-5551,의원,phone_exact,1.0000,2026-07-15T23:14:41+09:00
wonju:13192781,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,335,한빛이비인후과의원,강원특별자치도 원주시 시청로 36 (무실동),033-761-5002,의원,name_address_exact,1.0000,2026-07-15T23:14:41+09:00
wonju:13192782,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,336,우리가정의원,"강원특별자치도 원주시 나비허리길 169, 2층 (관설동)",033-766-1177,의원,phone_exact,1.0000,2026-07-15T23:14:41+09:00
wonju:13192783,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,337,고려외과의원,강원특별자치도 원주시 원문로 107-8 (단계동),033-744-2727,의원,phone_exact,1.0000,2026-07-15T23:14:41+09:00
wonju:13192784,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,338,조남천항맥외과의원,강원특별자치도 원주시 서원대로 180 (단계동),033-745-5678,의원,phone_exact,1.0000,2026-07-15T23:14:41+09:00
wonju:13192785,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,339,늘푸른의원,"강원특별자치도 원주시 치악로 1648, 2층 (단구동)",033-765-7579,의원,phone_exact,1.0000,2026-07-15T23:14:41+09:00
wonju:13193053,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,340,참좋은치과의원,"강원특별자치도 원주시 천사로 38, 2층 (단계동, 선제빌딩)",033-746-2817,의원,phone_exact,1.0000,2026-07-15T23:14:41+09:00
wonju:13192945,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,341,동의보감한의원,강원특별자치도 원주시 원일로 82-3 (중앙동),033-731-1775,의원,phone_exact,1.0000,2026-07-15T23:14:41+09:00
wonju:13193054,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,342,이앤이치과의원,"강원특별자치도 원주시 남원로 528-11, 2층 (단구동, 광덕빌딩)",033-766-0428,의원,phone_exact,1.0000,2026-07-15T23:14:41+09:00
wonju:13192786,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,343,한빛소아청소년과의원,강원특별자치도 원주시 태장둔치길 41-1 (태장동),033-743-3388,의원,phone_exact,1.0000,2026-07-15T23:14:41+09:00
wonju:13192787,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,344,창문외과의원,"강원특별자치도 원주시 이화6길 1, 3층 (단계동)",033-743-4567,의원,phone_exact,1.0000,2026-07-15T23:14:41+09:00
wonju:13193055,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,345,바른길치과의원,강원특별자치도 원주시 북원로 2489 (우산동),033-743-2820,의원,phone_exact,1.0000,2026-07-15T23:14:41+09:00
wonju:13193056,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,346,본치과의원,"강원특별자치도 원주시 일산로 61, 4층 (원동)",033-744-7414,의원,phone_exact,1.0000,2026-07-15T23:14:41+09:00
wonju:13192946,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,347,토지한의원,"강원특별자치도 원주시 단구로 397, 1층 (단구동)",033-735-7515,의원,phone_exact,1.0000,2026-07-15T23:14:41+09:00
wonju:13192788,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,348,신림연세의원,"강원특별자치도 원주시 신림면 치악로 9, 2층",033-763-3600,의원,phone_exact,1.0000,2026-07-15T23:14:41+09:00
wonju:13192947,clinic_2025-11-25,강원특별자치도 원주시_의원 정보_20251125.csv,2025-11-25,349,승산한의원,"강원특별자치도 원주시 예술관길 4, 2층 (명륜동)",033-766-0815,의원,phone_exact,1.0000,2026-07-15T23:14:41+09:00
