target_id,canonical_name,institution_type,target_resolution_status,institution_id,organizational_unit_id,parent_target_id,parent_institution_id,matched_by,match_confidence,match_source_url,match_evidence_hash,source_url,source_reference,evidence_hash,current_status,resolution_reason,review_required,schedule_coverage_status
phc:wonju,원주시보건소,public_health_center,matched_existing,public:442a5f81460e13ce,,,,name_base_address,1.0000,https://www.wonju.go.kr/health/contents.do?key=1624,314d84ec74c7075ab836a2800a4620db7f7c7bda396256030f405b6b6976e896,https://www.wonju.go.kr/health/contents.do?key=1624,,314d84ec74c7075ab836a2800a4620db7f7c7bda396256030f405b6b6976e896,source_confirmed,Unique existing institution matched by name_base_address.,False,not_present_in_collected_sources
phb:munmak,문막읍보건지소,public_health_branch,matched_existing,public:98f872e7825d45cd,,,,name_base_address,1.0000,https://www.wonju.go.kr/health/contents.do?key=5155,7ee4ce71a86d3c7436eb7ae16ae48ec93f81dd03188657f3aeec9db440b92b2d,https://www.wonju.go.kr/health/contents.do?key=5155,,7ee4ce71a86d3c7436eb7ae16ae48ec93f81dd03188657f3aeec9db440b92b2d,source_confirmed,Unique existing institution matched by name_base_address.,False,not_present_in_collected_sources
phb:socho,소초면보건지소,public_health_branch,matched_existing,public:508212201bfb7f86,,,,name_base_address,1.0000,https://www.wonju.go.kr/health/contents.do?key=5155,075732fed347b1c0c613d3c1ab3f22e1676548bc8882155b1b3635b2f8fac8a1,https://www.wonju.go.kr/health/contents.do?key=5155,,075732fed347b1c0c613d3c1ab3f22e1676548bc8882155b1b3635b2f8fac8a1,source_confirmed,Unique existing institution matched by name_base_address.,False,not_present_in_collected_sources
phb:jijeong,지정면보건지소,public_health_branch,matched_existing,public:02acfead706a2eb8,,,,name_base_address,1.0000,https://www.wonju.go.kr/health/contents.do?key=5155,4361318c9d14abf9ec60cbb1bf9d283c8a6b9dad880e2eb8f31a4302c16dd412,https://www.wonju.go.kr/health/contents.do?key=5155,,4361318c9d14abf9ec60cbb1bf9d283c8a6b9dad880e2eb8f31a4302c16dd412,source_confirmed,Unique existing institution matched by name_base_address.,False,not_present_in_collected_sources
phb:buro,부론면보건지소,public_health_branch,created_new,public:p0:edd7e0e80c7973ce,,,,official_name_address_created_new,1.0000,https://www.wonju.go.kr/health/contents.do?key=5155,0694293b9904d3ecc62460113eed3e671ea376455d5b624ccb9c347fc7ba1648,https://www.wonju.go.kr/health/contents.do?key=5155,,0694293b9904d3ecc62460113eed3e671ea376455d5b624ccb9c347fc7ba1648,source_confirmed,"Created from official institution name, Wonju address, and field-level evidence.",False,not_present_in_collected_sources
phb:gwichang,귀래면보건지소,public_health_branch,matched_existing,public:e6751a5267a0999a,,,,name_base_address,1.0000,https://www.wonju.go.kr/health/contents.do?key=5155,8ad54560e643fcfcf034c6a207a3a528314cc300afb8c3bd936c136e94a1692a,https://www.wonju.go.kr/health/contents.do?key=5155,,8ad54560e643fcfcf034c6a207a3a528314cc300afb8c3bd936c136e94a1692a,source_confirmed,Unique existing institution matched by name_base_address.,False,not_present_in_collected_sources
phb:heungeop,흥업면보건지소,public_health_branch,matched_existing,public:854880130c8c10d7,,,,name_base_address,1.0000,https://www.wonju.go.kr/health/contents.do?key=5155,effc7cee23140aadc7dfbb17e70a2cf2935539dc8b25290addbf2e8d0af990ca,https://www.wonju.go.kr/health/contents.do?key=5155,,effc7cee23140aadc7dfbb17e70a2cf2935539dc8b25290addbf2e8d0af990ca,source_confirmed,Unique existing institution matched by name_base_address.,False,not_present_in_collected_sources
phb:hojeo,호저면보건지소,public_health_branch,matched_existing,public:64530d40bd82a021,,,,name_base_address,1.0000,https://www.wonju.go.kr/health/contents.do?key=5155,e10a0c815ed11d969a7d4a03fca261cf0686429466800169b4a034afed4ef2f4,https://www.wonju.go.kr/health/contents.do?key=5155,,e10a0c815ed11d969a7d4a03fca261cf0686429466800169b4a034afed4ef2f4,source_confirmed,Unique existing institution matched by name_base_address.,False,not_present_in_collected_sources
phb:panjeon,판부면보건지소,public_health_branch,matched_existing,public:be79b69ae8d741a8,,,,name_base_address,1.0000,https://www.wonju.go.kr/health/contents.do?key=5155,92af54973b6949bee7c9c6cfb265d2ef3f389a031cf3115c6780a183cbdfbe99,https://www.wonju.go.kr/health/contents.do?key=5155,,92af54973b6949bee7c9c6cfb265d2ef3f389a031cf3115c6780a183cbdfbe99,source_confirmed,Unique existing institution matched by name_base_address.,False,not_present_in_collected_sources
phb:sillim,신림면보건지소,public_health_branch,matched_existing,public:2bfea25adb535f46,,,,name_phone,1.0000,https://www.wonju.go.kr/health/selectEmployeeList.do?key=5464&searchCnd=all&searchDeptCode=1%404191050,cbb7e808d40fc72c0a556b41f317d25aa18e6f4aca6f8f5945bd36b33fcc9692,https://www.wonju.go.kr/health/contents.do?key=5155,,1fa21b849d1d2c38edd7ba4c4be8babd66f5d005e2c837b31e630585475eef6b,source_confirmed,Unique existing institution matched by name_phone.,False,not_present_in_collected_sources
phc:bi-do,비두보건진료소,public_health_clinic,matched_existing,public:deac038acdad6485,,,,name_base_address,1.0000,https://www.wonju.go.kr/health/contents.do?key=5155,e7530e904b4177f69a6ceadb62e074a9bd8e9ced06c66c6605b48c14545e18f9,https://www.wonju.go.kr/health/contents.do?key=5155,,e7530e904b4177f69a6ceadb62e074a9bd8e9ced06c66c6605b48c14545e18f9,source_confirmed,Unique existing institution matched by name_base_address.,False,not_present_in_collected_sources
phc:hakgok,학곡보건진료소,public_health_clinic,matched_existing,public:265f46739ae16abe,,,,name_base_address,1.0000,https://www.wonju.go.kr/health/contents.do?key=5155,df2ece1acf2be18ed65f2af9c1781ee76a54fe133213786c6a4531d486f13f53,https://www.wonju.go.kr/health/contents.do?key=5155,,df2ece1acf2be18ed65f2af9c1781ee76a54fe133213786c6a4531d486f13f53,source_confirmed,Unique existing institution matched by name_base_address.,False,not_present_in_collected_sources
phc:gosan,고산보건진료소,public_health_clinic,matched_existing,public:5223b87fac866af6,,,,name_base_address,1.0000,https://www.wonju.go.kr/health/contents.do?key=5155,3f2575175cd4447549725b31090214dc7dc0fcb530076ef6de7253aba160a2f9,https://www.wonju.go.kr/health/contents.do?key=5155,,3f2575175cd4447549725b31090214dc7dc0fcb530076ef6de7253aba160a2f9,source_confirmed,Unique existing institution matched by name_base_address.,False,not_present_in_collected_sources
phc:sanhyeon,산현보건진료소,public_health_clinic,created_new,public:p0:110991d0a71108ed,,,,official_name_address_created_new,1.0000,https://www.wonju.go.kr/health/contents.do?key=5155,048959f07dc1df22a85fea893a26995e9c596db4d40ba9aa2f7fc00b5d51ed82,https://www.wonju.go.kr/health/contents.do?key=5155,,048959f07dc1df22a85fea893a26995e9c596db4d40ba9aa2f7fc00b5d51ed82,source_confirmed,"Created from official institution name, Wonju address, and field-level evidence.",False,not_present_in_collected_sources
phc:pandae,판대보건진료소,public_health_clinic,matched_existing,public:824c56bcb6d1960f,,,,name_base_address,1.0000,https://www.wonju.go.kr/health/contents.do?key=5155,a5126b95d5a920694fa66cbfc0f9df5dd36504fe1bcd9c851f15771a9ff3a6f9,https://www.wonju.go.kr/health/contents.do?key=5155,,a5126b95d5a920694fa66cbfc0f9df5dd36504fe1bcd9c851f15771a9ff3a6f9,source_confirmed,Unique existing institution matched by name_base_address.,False,not_present_in_collected_sources
phc:dangang,단강보건진료소,public_health_clinic,matched_existing,public:25f21278d23c6b7d,,,,name_base_address,1.0000,https://www.wonju.go.kr/health/contents.do?key=5155,5d943f493fce41fe3f6c299576dd59c8706d1b35dadc3fca2dd2cc22e4a8e200,https://www.wonju.go.kr/health/contents.do?key=5155,,5d943f493fce41fe3f6c299576dd59c8706d1b35dadc3fca2dd2cc22e4a8e200,source_confirmed,Unique existing institution matched by name_base_address.,False,not_present_in_collected_sources
phc:saje,사제보건진료소,public_health_clinic,matched_existing,public:6be7a95483830a6b,,,,name_base_address,1.0000,https://www.wonju.go.kr/health/contents.do?key=5155,ca8f8da6f7850480013cec911b627854cc25b1c16f82ceffb145564e8bb8de66,https://www.wonju.go.kr/health/contents.do?key=5155,,ca8f8da6f7850480013cec911b627854cc25b1c16f82ceffb145564e8bb8de66,source_confirmed,Unique existing institution matched by name_base_address.,False,not_present_in_collected_sources
phc:hwangdun,황둔보건진료소,public_health_clinic,matched_existing,public:3fb4371ac44e2666,,,,name_base_address,1.0000,https://www.wonju.go.kr/health/contents.do?key=5155,8eb43fb26846923af06ec2224310383f28ae0cc9007d76a4079ac5bd296ae758,https://www.wonju.go.kr/health/contents.do?key=5155,,8eb43fb26846923af06ec2224310383f28ae0cc9007d76a4079ac5bd296ae758,source_confirmed,Unique existing institution matched by name_base_address.,False,not_present_in_collected_sources
hls:namwonju,남원주건강생활지원센터,health_life_support_center,created_new,public:p0:5806f0e0ec6a5bbf,,,,official_name_address_created_new,1.0000,https://www.wonju.go.kr/health/contents.do?key=3745,a767413b745dccd4d498d243a58e464e90b9558271e8da2e27b864656cea729b,https://www.wonju.go.kr/health/contents.do?key=3745,,a767413b745dccd4d498d243a58e464e90b9558271e8da2e27b864656cea729b,source_confirmed,"Created from official institution name, Wonju address, and field-level evidence.",False,not_present_in_collected_sources
hls:namwonju-annex,남원주건강생활지원센터 혁신분소,health_life_support_center,created_new,public:p0:b9c5349b1a66315c,,,,official_name_address_created_new,1.0000,https://www.wonju.go.kr/health/contents.do?key=3745,1db1e3f88a6864938c41ed6dc000db54a3941c390586641382058a82396964de,https://www.wonju.go.kr/health/contents.do?key=3745,,1db1e3f88a6864938c41ed6dc000db54a3941c390586641382058a82396964de,source_confirmed,"Created from official institution name, Wonju address, and field-level evidence.",False,not_present_in_collected_sources
hls:seowonju,서원주건강생활지원센터,health_life_support_center,created_new,public:p0:d1a1681a17ef4e55,,,,official_name_address_created_new,1.0000,https://www.wonju.go.kr/health/contents.do?key=5551,bc708fd1e08efd3019242f622b364dc2ebfb0d3016e68ff37deab6c665ce95de,https://www.wonju.go.kr/health/contents.do?key=5551,,bc708fd1e08efd3019242f622b364dc2ebfb0d3016e68ff37deab6c665ce95de,source_confirmed,"Created from official institution name, Wonju address, and field-level evidence.",False,not_present_in_collected_sources
mh:wonju,원주시정신건강복지센터,mental_health_welfare_center,matched_existing,public:2ccd4b4d5f184c56,,,,name_base_address,1.0000,https://www.wonju.go.kr/health/contents.do?key=6230,84ceaf4e91f3108747875a75e3505aa827c54673cb1be54bd3745c13dc92c942,https://www.wonju.go.kr/health/contents.do?key=6230,,84ceaf4e91f3108747875a75e3505aa827c54673cb1be54bd3745c13dc92c942,source_confirmed,Unique existing institution matched by name_base_address.,False,canonical_available
mh:suicide,원주시자살예방센터,suicide_prevention_center,organizational_unit,,unit:mh:suicide,mh:wonju,public:2ccd4b4d5f184c56,explicit_parent_unit_evidence,1.0000,https://loveme.yonsei.kr/,0313053fb944cdef63843637fcf93a0c95f05a2a5f2e9c633d2ad76a94e1c73d,https://loveme.yonsei.kr/,,0313053fb944cdef63843637fcf93a0c95f05a2a5f2e9c633d2ad76a94e1c73d,source_confirmed_as_organizational_unit,Managed as a child unit; no independent institution or direct schedule was created.,False,inherited_context_no_direct_schedule
mh:addiction,원주시중독관리통합지원센터,addiction_management_center,matched_existing,public:c9fd2c3fa79e41ef,,,,name_base_address,1.0000,https://www.wonju.go.kr/health/contents.do?key=1671,8da02ac32fb0c95773f76386abf6e8bdfdb0d357587bade10460866bbafe220f,https://www.wonju.go.kr/health/contents.do?key=1671,,8da02ac32fb0c95773f76386abf6e8bdfdb0d357587bade10460866bbafe220f,source_confirmed,Unique existing institution matched by name_base_address.,False,canonical_available
mh:dementia,원주시치매안심센터,dementia_safety_center,created_new,public:p0:e30af8d4e37b4656,,,,official_name_address_created_new,1.0000,https://wonju.nid.or.kr/center/map.aspx,adb7eb2a103b49093c0f580746135cdc2094c300a32a19f738d273fa9d6ac140,https://wonju.nid.or.kr/center/map.aspx,,adb7eb2a103b49093c0f580746135cdc2094c300a32a19f738d273fa9d6ac140,source_confirmed,"Created from official institution name, Wonju address, and field-level evidence.",False,not_present_in_collected_sources
mh:byeoljari,별자리,mental_rehabilitation_facility,matched_existing,public:c8ed3721eb29eca1,,,,curated_existing_master_resolution,historical_identity_only,,c0af17fcffc99059dd72af65ea3142c38d77f7eff56589ef4d3d7b54eb3c22d2,,config/p0_data_03_resolution_decisions.csv,c70207507d197e7b3892660af11125f49fed59ec3f8bd83b7e9b3c06ff06c010,operating_confirmed,Linked to the existing historical master record; current operation was confirmed by a recorded user decision.,False,not_present_in_collected_sources
