public_health_id,target_id,canonical_name,normalized_name,institution_type,parent_organization,address,normalized_address,base_address_key,current_status,representative_phone,homepage_url,jurisdiction,primary_source_url,primary_source_updated_at,latest_verified_at,source_count,has_conflict,review_status,entity_candidate_id,evidence_hash,extraction_method,extraction_confidence
public_health:c08c08e890a768f4,phc:wonju,원주시보건소,원주시보건소,public_health_center,원주시,원주시 원일로 139,원주시 원일로 139,원일로139,source_confirmed,033-737-4011,https://www.wonju.go.kr/health/index.do,원주시,https://www.wonju.go.kr/health/contents.do?key=1624,2026.02.24,2026-07-15T23:45:29+09:00,1,False,verified,ebb1a4b1695824cfa12e,314d84ec74c7075ab836a2800a4620db7f7c7bda396256030f405b6b6976e896,official_labeled_field,high
public_health:b9e6fe7edd46c7f9,phb:munmak,문막읍보건지소,문막읍보건지소,public_health_branch,원주시보건소,원주시 문막읍 건등로 11 (건등리 1718),원주시 문막읍 건등로 11 (건등리 1718),건등로11,source_confirmed,,,원주시,https://www.wonju.go.kr/health/contents.do?key=5155,2026.03.09,2026-07-15T23:45:29+09:00,1,False,verified,3d1132e329137d2a9951,7ee4ce71a86d3c7436eb7ae16ae48ec93f81dd03188657f3aeec9db440b92b2d,official_table_row,high
public_health:31556e04f04d20b3,phb:socho,소초면보건지소,소초면보건지소,public_health_branch,원주시보건소,원주시 치악로 2790 (평장리 789-1),원주시 치악로 2790 (평장리 789-1),치악로2790,source_confirmed,,,원주시,https://www.wonju.go.kr/health/contents.do?key=5155,2026.03.09,2026-07-15T23:45:29+09:00,1,False,verified,d485ab82537be6e31979,075732fed347b1c0c613d3c1ab3f22e1676548bc8882155b1b3635b2f8fac8a1,official_table_row,high
public_health:32174ab10c2f6673,phb:jijeong,지정면보건지소,지정면보건지소,public_health_branch,원주시보건소,원주시 지정면 간현로 126 (간현리 849-1),원주시 지정면 간현로 126 (간현리 849-1),간현로126,source_confirmed,,,원주시,https://www.wonju.go.kr/health/contents.do?key=5155,2026.03.09,2026-07-15T23:45:29+09:00,1,False,verified,04edb2ddecdfd159caf7,4361318c9d14abf9ec60cbb1bf9d283c8a6b9dad880e2eb8f31a4302c16dd412,official_table_row,high
public_health:edd7e0e80c7973ce,phb:buro,부론면보건지소,부론면보건지소,public_health_branch,원주시보건소,원주시 부론면 법천시장길 59 (법천리 1449-4),원주시 부론면 법천시장길 59 (법천리 1449-4),법천시장길59,source_confirmed,,,원주시,https://www.wonju.go.kr/health/contents.do?key=5155,2026.03.09,2026-07-15T23:45:29+09:00,1,False,verified,e20a8e9836537b37e1ff,0694293b9904d3ecc62460113eed3e671ea376455d5b624ccb9c347fc7ba1648,official_table_row,high
public_health:9cab3446ad059156,phb:gwichang,귀래면보건지소,귀래면보건지소,public_health_branch,원주시보건소,원주시 귀래면 북원로 106 (운남리 555-5),원주시 귀래면 북원로 106 (운남리 555-5),북원로106,source_confirmed,,,원주시,https://www.wonju.go.kr/health/contents.do?key=5155,2026.03.09,2026-07-15T23:45:29+09:00,1,False,verified,1bc9dfcff61584ada6e4,8ad54560e643fcfcf034c6a207a3a528314cc300afb8c3bd936c136e94a1692a,official_table_row,high
public_health:6f4b7371968c4a0b,phb:heungeop,흥업면보건지소,흥업면보건지소,public_health_branch,원주시보건소,원주시 흥업면 울업1길 3 (흥업리 73-10),원주시 흥업면 울업1길 3 (흥업리 73-10),울업1길3,source_confirmed,,,원주시,https://www.wonju.go.kr/health/contents.do?key=5155,2026.03.09,2026-07-15T23:45:29+09:00,1,False,verified,23527bdbb2f6c5e6e480,effc7cee23140aadc7dfbb17e70a2cf2935539dc8b25290addbf2e8d0af990ca,official_table_row,high
public_health:7d1b4ae138367192,phb:hojeo,호저면보건지소,호저면보건지소,public_health_branch,원주시보건소,원주시 호저면 호저로 429 (주산리 522),원주시 호저면 호저로 429 (주산리 522),호저로429,source_confirmed,,,원주시,https://www.wonju.go.kr/health/contents.do?key=5155,2026.03.09,2026-07-15T23:45:29+09:00,1,False,verified,42ad3c5517336c417937,e10a0c815ed11d969a7d4a03fca261cf0686429466800169b4a034afed4ef2f4,official_table_row,high
public_health:9feb5b5d9be65c88,phb:panjeon,판부면보건지소,판부면보건지소,public_health_branch,원주시보건소,원주시 치악로 1501 (관설동 1452-4),원주시 치악로 1501 (관설동 1452-4),치악로1501,source_confirmed,,,원주시,https://www.wonju.go.kr/health/contents.do?key=5155,2026.03.09,2026-07-15T23:45:29+09:00,1,False,verified,4515cac38fcc805b13ea,92af54973b6949bee7c9c6cfb265d2ef3f389a031cf3115c6780a183cbdfbe99,official_table_row,high
public_health:25a08e1f9a2740d8,phb:sillim,신림면보건지소,신림면보건지소,public_health_branch,원주시보건소,원주시 신림면 치악로 28-2 (신림리 530-9),원주시 신림면 치악로 28-2 (신림리 530-9),치악로28-2,source_confirmed,,,원주시,https://www.wonju.go.kr/health/contents.do?key=5155,2026.03.09,2026-07-15T23:45:29+09:00,1,False,verified,c78a78140fb20ec7ef16,1fa21b849d1d2c38edd7ba4c4be8babd66f5d005e2c837b31e630585475eef6b,official_table_row,high
public_health:9518d7e5ee08bc5d,phc:bi-do,비두보건진료소,비두보건진료소,public_health_clinic,원주시보건소,원주시 문막읍 귀문로 956 (비두리 1093),원주시 문막읍 귀문로 956 (비두리 1093),귀문로956,source_confirmed,,,원주시,https://www.wonju.go.kr/health/contents.do?key=5155,2026.03.09,2026-07-15T23:45:29+09:00,1,False,verified,00ca5a2e8f55271b6e1a,e7530e904b4177f69a6ceadb62e074a9bd8e9ced06c66c6605b48c14545e18f9,official_table_row,high
public_health:aa4389277fc3c40f,phc:hakgok,학곡보건진료소,학곡보건진료소,public_health_clinic,원주시보건소,원주시 소초면 구룡사로 5 (학곡리 367-5),원주시 소초면 구룡사로 5 (학곡리 367-5),구룡사로5,source_confirmed,,,원주시,https://www.wonju.go.kr/health/contents.do?key=5155,2026.03.09,2026-07-15T23:45:29+09:00,1,False,verified,f1fd5f0ef45572498cb6,df2ece1acf2be18ed65f2af9c1781ee76a54fe133213786c6a4531d486f13f53,official_table_row,high
public_health:c4eef21d76ba08f8,phc:gosan,고산보건진료소,고산보건진료소,public_health_clinic,원주시보건소,원주시 호저면 광학로 16 (광격리 819-6),원주시 호저면 광학로 16 (광격리 819-6),광학로16,source_confirmed,,,원주시,https://www.wonju.go.kr/health/contents.do?key=5155,2026.03.09,2026-07-15T23:45:29+09:00,1,False,verified,eee913937c65bf9eb6cd,3f2575175cd4447549725b31090214dc7dc0fcb530076ef6de7253aba160a2f9,official_table_row,high
public_health:110991d0a71108ed,phc:sanhyeon,산현보건진료소,산현보건진료소,public_health_clinic,원주시보건소,원주시 호저면 칠봉로 380 (산현리 179-4),원주시 호저면 칠봉로 380 (산현리 179-4),칠봉로380,source_confirmed,,,원주시,https://www.wonju.go.kr/health/contents.do?key=5155,2026.03.09,2026-07-15T23:45:29+09:00,1,False,verified,37e60804062255ed5633,048959f07dc1df22a85fea893a26995e9c596db4d40ba9aa2f7fc00b5d51ed82,official_table_row,high
public_health:2b27394b746c8f74,phc:pandae,판대보건진료소,판대보건진료소,public_health_clinic,원주시보건소,원주시 지정면 장지길 2 (판대리 169-1),원주시 지정면 장지길 2 (판대리 169-1),장지길2,source_confirmed,,,원주시,https://www.wonju.go.kr/health/contents.do?key=5155,2026.03.09,2026-07-15T23:45:29+09:00,1,False,verified,58ac4c548135eaacad50,a5126b95d5a920694fa66cbfc0f9df5dd36504fe1bcd9c851f15771a9ff3a6f9,official_table_row,high
public_health:491989c6474cc1f2,phc:dangang,단강보건진료소,단강보건진료소,public_health_clinic,원주시보건소,원주시 부론면 부귀로 753 (단강리 1382-2),원주시 부론면 부귀로 753 (단강리 1382-2),부귀로753,source_confirmed,,,원주시,https://www.wonju.go.kr/health/contents.do?key=5155,2026.03.09,2026-07-15T23:45:29+09:00,1,False,verified,abf448829ad60f803c18,5d943f493fce41fe3f6c299576dd59c8706d1b35dadc3fca2dd2cc22e4a8e200,official_table_row,high
public_health:1edc176e6277e4a0,phc:saje,사제보건진료소,사제보건진료소,public_health_clinic,원주시보건소,원주시 흥업면 사제로 424 (사제리 495-1),원주시 흥업면 사제로 424 (사제리 495-1),사제로424,source_confirmed,,,원주시,https://www.wonju.go.kr/health/contents.do?key=5155,2026.03.09,2026-07-15T23:45:29+09:00,1,False,verified,e4a616eb550c81004236,ca8f8da6f7850480013cec911b627854cc25b1c16f82ceffb145564e8bb8de66,official_table_row,high
public_health:f26c8aeff7ed0838,phc:hwangdun,황둔보건진료소,황둔보건진료소,public_health_clinic,원주시보건소,원주시 신림면 신림황둔로 1213 (황둔리 334-1),원주시 신림면 신림황둔로 1213 (황둔리 334-1),신림황둔로1213,source_confirmed,,,원주시,https://www.wonju.go.kr/health/contents.do?key=5155,2026.03.09,2026-07-15T23:45:29+09:00,1,False,verified,80aebe3ed4909e6cb3be,8eb43fb26846923af06ec2224310383f28ae0cc9007d76a4079ac5bd296ae758,official_table_row,high
public_health:5806f0e0ec6a5bbf,hls:namwonju,남원주건강생활지원센터,남원주건강생활지원센터,health_life_support_center,원주시보건소,강원특별자치도 원주시 단관공원길 86,강원특별자치도 원주시 단관공원길 86,단관공원길86,source_confirmed,,,원주시,https://www.wonju.go.kr/health/contents.do?key=3745,2026.02.26,2026-07-15T23:45:29+09:00,1,False,verified,e21905126d99cc1aecea,a767413b745dccd4d498d243a58e464e90b9558271e8da2e27b864656cea729b,official_labeled_field,high
public_health:b9c5349b1a66315c,hls:namwonju-annex,남원주건강생활지원센터 혁신분소,남원주건강생활지원센터혁신분소,health_life_support_center,원주시보건소,강원특별자치도 원주시 건강로 73,강원특별자치도 원주시 건강로 73,건강로73,source_confirmed,,,원주시,https://www.wonju.go.kr/health/contents.do?key=3745,2026.02.26,2026-07-15T23:45:29+09:00,1,False,verified,e2b729ddf405c49772d8,1db1e3f88a6864938c41ed6dc000db54a3941c390586641382058a82396964de,official_labeled_field,high
public_health:d1a1681a17ef4e55,hls:seowonju,서원주건강생활지원센터,서원주건강생활지원센터,health_life_support_center,원주시보건소,강원특별자치도 원주시 지정면 가곡로 75-2,강원특별자치도 원주시 지정면 가곡로 75-2,가곡로75-2,source_confirmed,,,원주시,https://www.wonju.go.kr/health/contents.do?key=5551,2026.02.26,2026-07-15T23:45:29+09:00,1,False,verified,0e70ee619398c0e9620c,bc708fd1e08efd3019242f622b364dc2ebfb0d3016e68ff37deab6c665ce95de,official_labeled_field,high
public_health:a7d2ef4e0e47597f,mh:wonju,원주시정신건강복지센터,원주시정신건강복지센터,mental_health_welfare_center,원주시보건소,원주시 원일로 139 4층,원주시 원일로 139 4층,원일로139,source_confirmed,033-746-0199,https://loveme.yonsei.kr/,원주시,https://www.wonju.go.kr/health/contents.do?key=6230,2026.01.09,2026-07-15T23:45:29+09:00,1,False,verified,6cc835bb12191cb2b662,84ceaf4e91f3108747875a75e3505aa827c54673cb1be54bd3745c13dc92c942,official_labeled_field,high
public_health:5d11f32b5b97b0cd,mh:addiction,원주시중독관리통합지원센터,원주시중독관리통합지원센터,addiction_management_center,원주시보건소,원주시 원일로 139 지하 1층,원주시 원일로 139 지하 1층,원일로139,source_confirmed,,http://www.alja.or.kr/,원주시,https://www.wonju.go.kr/health/contents.do?key=1671,2026.01.09,2026-07-15T23:45:29+09:00,1,False,verified,95f1edf0047ad2d171c0,8da02ac32fb0c95773f76386abf6e8bdfdb0d357587bade10460866bbafe220f,official_labeled_field,high
public_health:e30af8d4e37b4656,mh:dementia,원주시치매안심센터,원주시치매안심센터,dementia_safety_center,원주시보건소,"강원특별자치도 원주시 지니기길 11-20 (무실동, 치매안심센터)","강원특별자치도 원주시 지니기길 11-20 (무실동, 치매안심센터)",지니기길11-20,source_confirmed,033-737-4542,https://wonju.nid.or.kr/,원주시,https://wonju.nid.or.kr/center/map.aspx,,2026-07-15T23:45:29+09:00,1,False,verified,7a0029fc12810b2dd9df,adb7eb2a103b49093c0f580746135cdc2094c300a32a19f738d273fa9d6ac140,direct_site_search_result,high
