순번,의료기관명,의료기관주소(도로명),의료기관전화번호,병상,관리기관,관리기관 전화번호,데이터 기준일자
153,미올한의원원주점,"강원특별자치도 원주시 능라동길 63, 305호 (무실동)",033-734-5700,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
154,해담한의원,"강원특별자치도 원주시 혁신로 37-3, 301호 (반곡동)",033-731-1175,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
155,몸편안한의원,강원특별자치도 원주시 치악로 1786 (개운동),033-764-2757,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
156,원주치과의원,"강원특별자치도 원주시 봉화로 31, 2층 (단계동)",033-734-2875,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
157,맥한의원,강원특별자치도 원주시 입춘로 110 (반곡동),033-765-8275,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
158,연세 혁신내과의원,강원특별자치도 원주시 혁신로 53 (반곡동),033-747-4253,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
159,닥터리치과의원,"강원특별자치도 원주시 행구로 148, 3층 (행구동)",033-748-7522,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
160,고석만정신건강의학과의원,"강원특별자치도 원주시 능라동길 59 (무실동, 정한프라자 509호)",033-744-0223,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
161,기린한의원,"강원특별자치도 원주시 장미공원길 67-16, 단계메디컬센터 4층 (단계동)",033-747-8333,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
162,오케이치과의원,"강원특별자치도 원주시 혁신로 37-3, 303, 305호 (반곡동)",033-812-2080,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
163,연세메디컬의원,강원특별자치도 원주시 시청로 70 (무실동),033-734-0365,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
164,치과의정석치과의원,강원특별자치도 원주시 능라동길 59 (무실동),033-731-2882,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
165,도담내과의원,"강원특별자치도 원주시 모란1길 70, 203층 (우산동, 수정프라자)",033-744-4901,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
166,서울열린치과의원,"강원특별자치도 원주시 시청로 96, 영신프라자 3층 303호 (무실동)",033-744-1369,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
167,연세부부치과의원,"강원특별자치도 원주시 모란1길 79, 2층 (우산동)",033-746-2879,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
168,연세굿모닝내과의원,"강원특별자치도 원주시 행구로 148, 3층 (행구동)",033-733-0799,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
169,닥터후치과의원,"강원특별자치도 원주시 시청로 98, 3층 (무실동, 새봄빌딩)",033-742-2875,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
170,연세사랑나눔치과의원,"강원특별자치도 원주시 모란1길 86, 2층 202~206호 (우산동)",033-733-0875,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
171,타토아의원,"강원특별자치도 원주시 서원대로 408, 3층 (단구동)",033-766-0211,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
172,다온재활의학과의원,"강원특별자치도 원주시 능라동길 61, 3,5층 308,309,,506,507,508호 (무실동)",033-746-7500,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
173,서울윤치과의원,"강원특별자치도 원주시 단구로 360, 2층 (단구동)",033-761-2879,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
174,스토리치과의원,강원특별자치도 원주시 능라동길 61 (무실동),033-733-2875,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
175,이성문한의원,"강원특별자치도 원주시 치악로 1502, 2층 (단구동)",033-765-7582,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
176,연세키즈 소아청소년과의원,"강원특별자치도 원주시 서원대로 402, 3층 (단구동, 대신프라자)",033-764-6644,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
177,경희해문한의원,"강원특별자치도 원주시 능라동길 70, 409호 (무실동)",033-748-1640,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
178,닥터유 부부치과의원,"강원특별자치도 원주시 오리현길 57, 5층 (반곡동)",033-735-1880,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
179,우리가족한의원,강원특별자치도 원주시 단구로 404 (단구동),033-745-7579,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
180,중앙메디칼 연합의원,강원특별자치도 원주시 평원로 33 (중앙동),033-735-5511,2,강원특별자치도 원주시청,033-737-4022,2025-11-25
181,키즈메디소아청소년과의원,강원특별자치도 원주시 능라동길 61 (무실동),033-742-0707,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
182,최경훈 내과의원,강원특별자치도 원주시 원일로115번길 12 (일산동),033-742-7400,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
183,원주유디치과의원,"강원특별자치도 원주시 서원대로 162, 3층 (단계동)",033-743-2838,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
184,이스타치과의원,"강원특별자치도 원주시 백간길 74 (단계동, 라이프상가 201,202호)",033-735-1668,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
185,사랑손한의원,"강원특별자치도 원주시 무실본동길 54, 1층 (무실동)",033-742-1075,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
186,신중한의원,"강원특별자치도 원주시 문막읍 동화택지길 3-25, 1층",033-732-8275,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
187,경희후한의원,"강원특별자치도 원주시 능라동길 31, 2~3층 (무실동)",033-766-5075,14,강원특별자치도 원주시청,033-737-4022,2025-11-25
188,킴스주니어치과의원,"강원특별자치도 원주시 무실로 169, 2,3층 (명륜동)",033-901-1234,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
189,강원의료복지사회적협동조합밝음의원,"강원특별자치도 원주시 중앙로 85, 4층 (중앙동)",033-744-7571,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
190,연세이비인후과의원,강원특별자치도 원주시 봉화로 12 (단계동),033-745-5075,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
191,흥업성모의원,강원특별자치도 원주시 흥업면 남원로 76,033-765-2275,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
192,신샘내과의원,"강원특별자치도 원주시 원일로115번길 12, 3층 (일산동, 서진빌딩)",033-735-9909,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
193,우성애 여성의원,강원특별자치도 원주시 남원로 589 (명륜동),033-766-7889,4,강원특별자치도 원주시청,033-737-4022,2025-11-25
194,강남제이스타의원,"강원특별자치도 원주시 능라동길 51, 시네시티타워 501, 502호 (무실동)",033-733-7585,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
195,예그린한의원,"강원특별자치도 원주시 서원대로 174, 2층 (단계동)",033-745-1075,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
196,셀레스의원,"강원특별자치도 원주시 봉화로 16, 3층 (단계동)",033-748-9779,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
197,28지킴이치과의원,강원특별자치도 원주시 봉화로 16 (단계동),033-747-2891,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
198,고은의원,강원특별자치도 원주시 봉화로 29 (단계동),033-747-7457,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
199,오렌지가정의원,강원특별자치도 원주시 봉화로 1 (단계동),033-742-7595,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
200,고은미래의원,"강원특별자치도 원주시 시청로 98, 3층 (무실동)",033-747-7552,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
201,광인당한의원,"강원특별자치도 원주시 남원로 623, 2층 (명륜동)",033-766-7500,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
202,위즈팍서울정형외과의원,"강원특별자치도 원주시 봉화로 16, 2층 (단계동)",033-734-1275,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
203,베스트치과의원,"강원특별자치도 원주시 단구로 398, 가온프라자 2층 201호 (단구동)",033-743-2879,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
204,제민당한의원,"강원특별자치도 원주시 치악로 1594, 1층 (단구동)",033-765-2700,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
205,플러스한의원,"강원특별자치도 원주시 남원로 643-1, 1층 (명륜동)",033-735-8282,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
206,여민한의원,"강원특별자치도 원주시 행구로 69, 1층 (봉산동)",033-766-1075,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
207,이사랑치과의원,"강원특별자치도 원주시 늘품로 187-58, 3층 312호 (단구동, 현대아카데미프라자)",033-734-2804,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
208,세명치과의원,"강원특별자치도 원주시 행구로 67, 2층 (봉산동)",033-747-8228,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
209,마리치과의원,"강원특별자치도 원주시 중평길 2, 2층 (중앙동)",033-742-8275,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
210,서울에이스치과의원,"강원특별자치도 원주시 태장둔치길 55, 2층 (태장동)",033-746-2842,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
211,스카이치과의원,"강원특별자치도 원주시 원일로 57, 4층 (원동, 마노벨라빌딩)",033-761-2842,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
212,연세봄재활의학과의원,"강원특별자치도 원주시 무실로 113, 원동프라자 2층, 3층 (원동)",033-762-0330,21,강원특별자치도 원주시청,033-737-4022,2025-11-25
213,유로진비뇨기과의원,"강원특별자치도 원주시 서원대로 184, 새동빌딩  2층 (단계동)",033-734-7752,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
214,화평당한의원,강원특별자치도 원주시 행구로 115 (봉산동),033-734-0550,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
215,이현주한의원,강원특별자치도 원주시 귀래면 운계다둔길 113-7,033-765-7510,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
216,원주샘치과의원,"강원특별자치도 원주시 치악로 1793, 3층 (개운동, 농협)",033-764-7878,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
217,원주마디정형외과의원,"강원특별자치도 원주시 서원대로 502, 3층 (단구동, 골드프라자)",033-765-0810,28,강원특별자치도 원주시청,033-737-4022,2025-11-25
218,으뜸한의원,"강원특별자치도 원주시 중앙시장길 11, 2층 3-3호 (중앙동, 자유시장상가)",033-734-1211,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
219,명륜한의원,"강원특별자치도 원주시 예술관길 25, 상가동 109,111,112,201호 (명륜동, 명륜2단지아파트)",033-765-1275,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
220,프렌즈치과의원,강원특별자치도 원주시 북원로 2701 (가현동),033-745-2858,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
221,Dr. 구의원,"강원특별자치도 원주시 서원대로 392, 3층 (단구동, 스타프라자)",033-766-2535,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
222,임수빈내과의원,강원특별자치도 원주시 시청로 98 (무실동),033-743-2266,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
223,유앤미한의원,"강원특별자치도 원주시 흥양로51번길 1, 2층 (태장동)",033-735-7597,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
224,청담심스성형외과의원,"강원특별자치도 원주시 남원로534번길 6 (단구동, 이룸빌딩)",033-763-6688,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
225,하얀이치과의원,강원특별자치도 원주시 능라동길 3 (무실동),033-747-2875,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
226,선율당한의원,강원특별자치도 원주시 치악로 1507 (관설동),033-765-4859,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
227,치악산한의원,강원특별자치도 원주시 소초면 서동로 46,033-732-5630,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
228,생명수한의원,"강원특별자치도 원주시 원일로 135, 2층 (일산동)",033-746-1075,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
229,문막애치과의원,"강원특별자치도 원주시 문막읍 왕건로 81, 동화빌딩 201호",033-746-2275,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
230,엔치과의원,"강원특별자치도 원주시 남원로 669, 2층 (명륜동)",033-763-2866,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
231,원주함소아한의원,"강원특별자치도 원주시 서원대로 396, 306,307호 (단구동)",033-764-5475,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
232,백두한의원,"강원특별자치도 원주시 원일로 151, 2층 (일산동)",033-748-1020,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
233,뉴코웰이비인후과의원,"강원특별자치도 원주시 단구로 351, 3층 (단구동)",033-765-9559,2,강원특별자치도 원주시청,033-737-4022,2025-11-25
234,부론한의원,강원특별자치도 원주시 부론면 법천시장길 55-2,033-733-9618,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
235,율산부인과의원,"강원특별자치도 원주시 능라동길 61, 8층 (무실동, 정한타워)",033-765-0655,9,강원특별자치도 원주시청,033-737-4022,2025-11-25
236,고은아이치과의원,"강원특별자치도 원주시 서원대로 408, 203호 (단구동, 광장빌딩)",033-766-7528,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
237,연세스카이치과의원,"강원특별자치도 원주시 단구로 395, 2층 (단구동)",033-761-2875,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
238,천일한의원,"강원특별자치도 원주시 신림면 치악로 37, 1층",033-762-5177,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
239,서울인성치과의원,"강원특별자치도 원주시 흥업면 남원로 57, 3, 4층",033-766-2879,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
240,원주웰치과의원,"강원특별자치도 원주시 시청로 80, 3층 301호 (무실동, 쎈터프라자)",033-735-2275,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
241,정운기한의원,"강원특별자치도 원주시 시청로 80, 쎈터프라자 302,304,305호 (무실동)",033-734-1020,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
242,중앙의원,"강원특별자치도 원주시 평원로 63, 2,5층 (중앙동)",033-733-2277,5,강원특별자치도 원주시청,033-737-4022,2025-11-25
243,백록담한의원,강원특별자치도 원주시 개봉교길 9 (개운동),033-763-7555,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
244,로스윌서울이싫어내려온치과의원,"강원특별자치도 원주시 서원대로 410 (단구동, 한솔프라자)",033-765-2851,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
245,퀸스영상의학과의원,"강원특별자치도 원주시 무실로12번길 24, 3층 (일산동)",033-733-7575,2,강원특별자치도 원주시청,033-737-4022,2025-11-25
246,연세남부정형외과의원,"강원특별자치도 원주시 치악로 1788 (개운동, 동원주새마을금고)",033-761-9128,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
247,다다함한방내과한의원,"강원특별자치도 원주시 시청로 36, 1층 (무실동)",033-766-7510,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
248,하나한의원,"강원특별자치도 원주시 치악로 1965, 2층 (태장동)",033-735-7510,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
249,아나파마취통증의학과의원,"강원특별자치도 원주시 봉화로 22, 302호 (단계동, 더파크타워)",033-744-3123,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
250,신호드림치과의원,강원특별자치도 원주시 치악로 1965 (태장동),033-735-2836,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
251,연세수비뇨기과의원,강원특별자치도 원주시 서원대로 163 (단계동),033-747-6932,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
252,굿모닝치과의원,"강원특별자치도 원주시 입춘로 110, 3층 307호 (반곡동)",033-747-7527,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
253,희망정형외과의원,"강원특별자치도 원주시 시청로 84, 4층 (무실동, 애드피아빌딩)",033-743-2575,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
254,e-플란트미래치과의원,"강원특별자치도 원주시 서원대로 383, 4층 (개운동, 한신플라자)",033-764-7528,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
255,연세탑이비인후과의원,"강원특별자치도 원주시 혁신로 55, 207호 (반곡동)",033-743-5075,2,강원특별자치도 원주시청,033-737-4022,2025-11-25
256,강훈소아청소년과의원,"강원특별자치도 원주시 입춘로 110 (반곡동, 파라다이스프라자 301,302호)",033-744-7579,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
257,연세장상민재활의학과의원,"강원특별자치도 원주시 문막읍 문막시장1길 39, 2~3층",033-742-2473,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
258,박동훈내과의원,"강원특별자치도 원주시 봉화로 22, 6층 (단계동, 더파크타워)",033-746-7588,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
259,경희미려한의원,"강원특별자치도 원주시 서원대로 406, 4층 (단구동, 리더스타워)",033-744-8575,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
260,문막한의원,강원특별자치도 원주시 문막읍 문막시장1길 9,033-735-8575,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
261,편안한마취통증의학과의원,"강원특별자치도 원주시 남원로 671, 4층 (명륜동)",033-766-8275,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
262,연세소울정신건강의학과의원,"강원특별자치도 원주시 능라동길 3 (무실동, 5층 501호)",033-762-9960,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
263,안아픈세상의원,강원특별자치도 원주시 판부면 남원로 380-1,033-764-5577,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
264,연세맑은내과의원,"강원특별자치도 원주시 남원로 528-31, 신세계프라자 303,304,305,306,307,308호 (단구동)",033-765-3200,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
265,연세프라임치과의원,"강원특별자치도 원주시 서원대로 406, 4층 (단구동, 리더스타워)",033-765-7928,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
266,원주밝은안과의원,"강원특별자치도 원주시 서원대로 406, 5층 (단구동, 리더스타워)",033-766-9000,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
267,행복한의원,"강원특별자치도 원주시 예술관길 28-1, 1층 (명륜동)",033-765-3533,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
268,아름다운산부인과의원,"강원특별자치도 원주시 봉화로 10, 2층 (단계동)",033-747-8855,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
269,동아한의원,강원특별자치도 원주시 치악로 1592 (단구동),033-765-3663,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
270,연세프라임안과의원,"강원특별자치도 원주시 원일로 89, 대림빌딩 2층 (일산동)",033-731-2753,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
271,고운치과교정과치과의원,"강원특별자치도 원주시 서원대로 408, 501,502호 (단구동, 광장빌딩)",033-761-2804,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
272,총통한의원,"강원특별자치도 원주시 능라동길 59, 5층 (무실동, 정한프라자)",033-765-2228,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
273,연세아이편한치과의원,"강원특별자치도 원주시 능라동길 51, 617호 (무실동)",033-744-5275,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
274,당유위한의원,"강원특별자치도 원주시 서원대로 392, 4층 (단구동, 스타프라자)",033-766-2295,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
275,원주STM치과의원,"강원특별자치도 원주시 능라동길 63, 5층 502~503호 (무실동)",033-734-2872,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
276,소나무한의원,"강원특별자치도 원주시 평원로 58, 2층 (평원동)",033-765-5775,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
277,당청운한의원,"강원특별자치도 원주시 시청로 3, 207-208호 (무실동)",033-742-1042,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
278,연세순풍산부인과의원,강원특별자치도 원주시 장미공원길 43-6 (단계동),033-745-0199,10,강원특별자치도 원주시청,033-737-4022,2025-11-25
279,판부면보건지소,강원특별자치도 원주시 치악로 1501 (관설동),033-737-4538,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
280,샤인치과의원,강원특별자치도 원주시 봉화로 27 (단계동),033-744-7525,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
281,은행나무치과의원,강원특별자치도 원주시 남원로 671 (명륜동),033-761-7754,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
282,영광의원,강원특별자치도 원주시 우산초교길 22 (우산동),033-731-1212,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
283,김정권내과의원,"강원특별자치도 원주시 중평길 12, 2층 (중앙동, 동남타워)",033-748-9798,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
284,푸른솔의원,"강원특별자치도 원주시 천사로 50, 2층 (단계동)",033-747-8259,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
285,원주가온한의원,"강원특별자치도 원주시 서원대로 380, 3층 (단구동, 동보노빌리티타워)",033-900-0121,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
286,우리아이소아청소년과의원,"강원특별자치도 원주시 단구로 388, 2층 (단구동)",033-761-2755,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
287,정웅교비뇨기과의원,강원특별자치도 원주시 원일로 106 (중앙동),033-735-6622,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
288,우리들성형외과의원,"강원특별자치도 원주시 서원대로 184, 4층 (단계동)",033-731-9551,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
289,아침한의원,"강원특별자치도 원주시 남원로 528, 1층 (단구동, kt링커스건물)",033-744-4034,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
290,계수나무한의원,강원특별자치도 원주시 치악로 1482 (단구동),033-765-1075,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
291,연세그린내과의원,"강원특별자치도 원주시 원문로 106, 3층 (단계동, 선암빌딩)",033-746-1723,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
292,화이트e치과의원,"강원특별자치도 원주시 서원대로 502, 203,204호 (단구동, 골드프라자)",033-764-2804,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
293,연세플러스비뇨의학과의원,"강원특별자치도 원주시 원일로115번길 12, 7층 (일산동)",033-744-6875,6,강원특별자치도 원주시청,033-737-4022,2025-11-25
294,누가이비인후과의원,"강원특별자치도 원주시 서원대로 396, 310호 (단구동, 스타월드프라자)",033-765-5075,4,강원특별자치도 원주시청,033-737-4022,2025-11-25
295,화성치과의원,강원특별자치도 원주시 치악로 1845 (인동),033-765-2875,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
296,김희성한의원,"강원특별자치도 원주시 능라동길 3, 304호 (무실동)",033-747-1875,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
297,어진한의원,강원특별자치도 원주시 시청로 555 (관설동),033-764-3999,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
298,원주교도소부속의원,강원특별자치도 원주시 북원로 2155 (무실동),033-741-4875,29,강원특별자치도 원주시청,033-737-4022,2025-11-25
299,한양정태열의원,"강원특별자치도 원주시 태장둔치길 55, 3층 (태장동)",033-748-7582,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
300,한빛치과의원,"강원특별자치도 원주시 서원대로 396, 3층 (단구동, 스타월드)",033-766-3875,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
301,모아한의원,강원특별자치도 원주시 원일로 63 (원동),033-765-7533,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
302,신희경산부인과의원,"강원특별자치도 원주시 서원대로 158, 2층 (단계동)",033-735-0755,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
303,서울수치과의원,"강원특별자치도 원주시 혁신로 53, 5층 504호 (반곡동)",033-748-7528,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
304,예스치과의원,강원특별자치도 원주시 원일로 93 (일산동),033-744-2725,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
305,원주교도소부속치과의원,강원특별자치도 원주시 북원로 2155 (무실동),033-741-4875,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
306,연세고운맘소아청소년과의원,"강원특별자치도 원주시 시청로 86, 203호 (무실동, 부영골든빌)",033-742-9515,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
307,드림연세안과의원,"강원특별자치도 원주시 원일로 120, 2층 (중앙동)",033-742-0101,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
308,경희 해맑은한의원,"강원특별자치도 원주시 시청로 98, 2층 (무실동)",033-744-1075,0,강원특별자치도 원주시청,033-737-4022,2025-11-25
